tokenId,domain,metadata.name,metadata.description,metadata.image,metadata.image2,metadata.stakingRequests,metadata.attributes.1.Address,metadata.attributes.2.Balcony,metadata.attributes.3.Building Type,metadata.attributes.4.Celling Material,metadata.attributes.5.City,metadata.attributes.6.District,metadata.attributes.7.Floor,metadata.attributes.8.Floor Material,metadata.attributes.9.Floor Plan,metadata.attributes.10.Industry,metadata.attributes.11.Loft Floor Material,metadata.attributes.12.Neighborhood,metadata.attributes.13.Railing Material,metadata.attributes.14.Stair Material,metadata.attributes.15.Unit Number,metadata.attributes.16.Wall Material
0xf678b63832ad1b89c94881fe9a5e9575d62c832f759b9eb15f3d987546bb28a7,wilder.cribs.wiami.southbeach.qube.1-1,Unit 1,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmeRcz91fbqeCUCQuicNdGJpXHVSHeEXTQASP14SD5TDmN,ipfs://QmPjcXR3GZ1Wu6wHQA1FHZxEdBPLjqRiwrGJxsH6zAkxpJ,disabled,1 Wilder Way,No,Condo,White Stucco,Wiami,South Beach,1,Herringbone Chetsnut Wood,A,Wilder.Cribs,English Bond Parquet,Little Meow,Wood,Black Softwood,1,Shuttered Concrete
0xd07448bbdde1029538607d918f74d525f5d970f5c41ee053a82f468f163a68a5,wilder.cribs.wiami.southbeach.qube.1-2,Unit 2,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://Qmehwm2MrsuQ9PXFLhUaQVpx4Qa1HKHRnj6R371tLCVQKx,https://wilder-cribs.s3.eu-central-1.amazonaws.com/FloorPlans/002.png,disabled,1 Wilder Way,No,Condo,White Stucco,Wiami,South Beach,1,Bond Cedar Parquet,B,Wilder.Cribs,Strip Oak Parquet,Little Meow,Wood,White Wooden,2,Smooth Concrete
0xd6223cd5025f795aff85c9828d3184896d8b8e27f424db216ff4f5a0aed44be9,wilder.cribs.wiami.southbeach.qube.1-3,Unit 3,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://Qmbe2wSbK3WusvB2uaPb16r1ETQJjeJMqC5KNKieTrvDmf,ipfs://QmZj3jUb5S7uK6asKyttkWdDT7quzyhdpar7HvvcbnUjj9,disabled,1 Wilder Way,Yes,Condo,Softwood,Wiami,South Beach,1,Chevrone Parquet,C,Wilder.Cribs,Stack Parquet,Little Meow,Wood,Black Steel,3,Concrete
0x90db383233053df327a48de8f9accafafad53cb01e4fc0cc268195670dbce4c0,wilder.cribs.wiami.southbeach.qube.10-28,Unit 28,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmYwfthhmwH8KzeDwdrDnMwARWmQcU8s7tzwcYMpA2LwwS,ipfs://QmVdA9oy8Z1XeSBEhimunyAHC5YcRE3g8hmTNQyF7qKVwh,disabled,1 Wilder Way,No,Condo,Painted Wooden Planks,Wiami,South Beach,10,Herringbone Chetsnut Wood,A,Wilder.Cribs,Stack Parquet,Little Meow,Polished Stainless Steel,Oak Wooden,28,Narrow wooden Planks
0xd405378152f656f1b11fee3d7fc380b24178d58bbf5a55c9cf2762317e6dd9c4,wilder.cribs.wiami.southbeach.qube.10-29,Unit 29,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmZ8xJtZUkvBenbp26ueta885PftKGbsnYjLM4TSTpvd4o,ipfs://QmaGkDgbHXk1rGaDesar4YvSUYm5D54rg9uDabXgh5A9xP,disabled,1 Wilder Way,No,Condo,Softwood,Wiami,South Beach,10,Chevrone Parquet,B,Wilder.Cribs,Parquet Wood,Little Meow,Powder Coated Steel,Black Softwood,29,Smooth Concrete
0x661daa543dfed964de0693525af1dd9c50d93a74dce539922df6d10c8d4561be,wilder.cribs.wiami.southbeach.qube.10-30,Unit 30,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmaAVnamP6xKaTkGwHnxh1oN5iwYpr8bxSs4GWNUqNpcUm,ipfs://QmehtH5F1UwiMTRdJWPuumLiHcHQhSgTg5N98Nhf1A6rnx,disabled,1 Wilder Way,Yes,Condo,Softwood,Wiami,South Beach,10,Bond Ash Parquet,C,Wilder.Cribs,Stack Parquet,Little Meow,Powder Coated Steel,White Wooden,30,Painted Concrete
0x5ab0a1a5b9ddfa1e93474155190836709dfa02b6abbf12911d10d8bcc641eb7c,wilder.cribs.wiami.southbeach.qube.11-31,Unit 31,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmSXfpVH4oyHGR8VrqgBWSwhhuAoMyEE5TENZfR14pjHUE,ipfs://QmV5V3DBnEPrynCLjrQQsAQLipUUtAeTMPaRgbyqA42xTj,disabled,1 Wilder Way,No,Condo,Wood Wool,Wiami,South Beach,11,Bond Cedar Parquet,A,Wilder.Cribs,English Bond Parquet,Little Meow,Wood,White Wooden,31,Grey Slated Stone
0xf8196f7a9b00416d43eb2b7df1ddb4929861a02ecd98956be750311aec934a73,wilder.cribs.wiami.southbeach.qube.11-32,Unit 32,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmRhsv3gBrjR7p4hBPvdLnGf7a4JeHq949BNmFC3YtBgjE,ipfs://QmU7YNWJRsSHzTQmoMAiBP3zUj585Uwy5DJTJKsADQWRHA,disabled,1 Wilder Way,No,Condo,Softwood,Wiami,South Beach,11,Grey Marble,B,Wilder.Cribs,Stack Parquet,Little Meow,Polished Stainless Steel,Wenge Softwood,32,Painted Concrete
0x802ec0208e89e76395a120b66ef58a39fd8c4fa9403da6afd2ae87722898a8d3,wilder.cribs.wiami.southbeach.qube.11-33,Unit 33,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmXbjMWo5SijhY3mkV3peP67HzRzZBihA49EuV65rGDhES,ipfs://QmWVp4BNuMP7J48w4euY7omuo4z9mX1RCYMzFfSgYSeoqM,disabled,1 Wilder Way,Yes,Condo,Cedar Wooden,Wiami,South Beach,11,Herringbone Chetsnut Wood,C,Wilder.Cribs,English Bond Parquet,Little Meow,Wood,Black Steel,33,Smooth Concrete
0x85636734bfff7837e4890940e25830054a356ec57c1c17d2e0d3da0f32ee608c,wilder.cribs.wiami.southbeach.qube.12-34,Unit 34,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmdGU8pg13batsUU25cYCo7tenhVfBsCRMABoyiPRnHkFT,ipfs://QmaUbn6kczr5AvvZ6wBACYyFW7HVxs4zJFsK1cneXVjK1e,disabled,1 Wilder Way,No,Condo,Softwood,Wiami,South Beach,12,Bond Cedar Parquet,A,Wilder.Cribs,Parquet Wood,Little Meow,Polished Stainless Steel,Wenge Softwood,34,Painted Concrete
0x9e048ae2edf999f2dba0807f6c211f1179371ef9ea8023da357c9a2c35582c87,wilder.cribs.wiami.southbeach.qube.12-35,Unit 35,Wilder.Cribs is our Genesis Real Estate release in Wilder World. Consisting of 108 unique procedurally generated NFT luxury condos spread across 39 floors reaching up into the Wiami heavens.,ipfs://QmekEjDtxo8H44qCKAyLVapTZdGj6gDfYg7A38wadUko3q,ipfs://Qmby1gHY5njgKJz4iJ7jibyNfBA3BwCSZdTWs7ZSXKGt5r,disabled,1 Wilder Way,No,Condo,Softwood,Wiami,South Beach,12,Chevrone Parquet,B,Wilder.Cribs,Stack Parquet,Little Meow,Wood,White Wooden,35,Grey Stucco
