tokenId,domain,metadata.name,metadata.description,metadata.animation_url,metadata.image,metadata.stakingrequests,metadata.attributes.1.Base Model,metadata.attributes.2.Industry,metadata.attributes.3.Primary Color,metadata.attributes.4.Primary Material,metadata.attributes.5.Secondary Color,metadata.attributes.6.Secondary Material
0x86e51b752c290d75e47857e858abc8ab87f176aa649e49d69a8a2b8feb1f8233,wilder.kicks.airwild.season0.abyssmonster,Abyss Monster,"Inspired by the beauty found within the untraditional, this is an unruly pair of Metaverse sneakers.",ipfs://QmeiAQEEtfFeWGzgcxMs9D2pcuKiYXh9ojQcHqwgcXHXCd,ipfs://QmYBQMvVMDiJpXjRkVPh6YapjSEbBtZouvAKLvY7WLro7e,disabled,Monster,Wilder.Kicks,Black,Treated Mushroom Leather,None,None
0xd9564274f051da670255a3222ac6da421fc57a5901b1de38bad0981ba2179080,wilder.kicks.airwild.season0.amberwave,Amber Wave,Be water my friend. Let yourself become the wave.,ipfs://QmYi3cz1WtMUc3HfdduKbweYaZYnZryUgekbPZg4m6cKgc,ipfs://QmWBWeUXiKkbiBxTsb5UVcoHA7U5gKu8gme3VnNKXM3xiE,disabled,Wave,Wilder.Kicks,Pink,Organic Foam,Orange,Metallic
0xc9ffae0fee8ea0c6409278b29dbee91e1ac3d4d6f94fb813defdc6e321ecb25f,wilder.kicks.airwild.season0.antifundcircle,Anti Fund Circle,The Circle sneaker is a reflection of eternity. It has no beginning and it has no end. Representing the ever unwinding path in the circle of life.,ipfs://Qmewa26gv2gjSGTwUVw2y9stHm4S7rR5ixsCUuEXogAruP,ipfs://QmdhGfoakBnG9pNCLFgAcySxBkGWaPqQD4FWjcvpd9ry2g,disabled,Circle,Wilder.Kicks,Green Gradient,Organic Foam,None,None
0x520db7fea4ce42a3cb7e82178fa52745321b87665c3f3028e57fc3dadde39356,wilder.kicks.airwild.season0.aquasugardrip,Aqua Sugar Acid Drip,This design celebrates the beauty found in the unknown. It is through space and exploring the void that gives light to lifeâs greatest gifts.,ipfs://Qmd8FtxTSNpinTr3X9r1jRYWGovsqkeooiJneQZidTpksj,ipfs://QmWQJcLc3Ad3aXCrfGiqCgWuCq2X9CVfsk4mfeASU54HeY,disabled,Acid Drip,Wilder.Kicks,Teal Gradient,Recycled Polymer,Teal,Metallic
0xb4cc59525cf53a25ef87cf5c6e970e80d41b6f6b4190c44355d36853bbea0bc6,wilder.kicks.airwild.season0.archipelagoaciddrip,Archipelago Acid Drip,This design celebrates the beauty found in the unknown. It is through space and exploring the void that gives light to lifeâs greatest gifts.,ipfs://QmNr17XbjWBisb54QaRbeJ8ksRTaveQJyiznWA6MnqE3Jw,ipfs://QmXyWSrW9J7WYjMsuubYqtf4cbZi8R724D4wR8KyhaDvce,disabled,Acid Drip,Wilder.Kicks,Blue Gradient,Recycled Polymer,Black,Metallic
0x254700215a5bca2b85e743bf031ea6ed369c5d2b6999bb675599ee842960dd09,wilder.kicks.airwild.season0.baronanimal,Baron Animal,A call to your primal side. Embodying the Wilder spirit as we honor our $WILD companions. These Animal sneakers represent our bonds with the natural world and the Wild unknown.,ipfs://QmWh6QwVGigGkNJATySGakRJSTjq4vYTyb1oCzLmBTAAP4,ipfs://QmcKXJVMeNBSNX2E8VdhPzWZnmg1G5PXWyXS34Gv3xMPWK,disabled,Animal,Wilder.Kicks,Blue,Mushroom Leather,None,Gold
0x3f98219b8ace0e4180d3a6ccaf6e3b7a441cbaeffd163e3f45880d377332009e,wilder.kicks.airwild.season0.berrymonster,Berry Monster,"Inspired by the beauty found within the untraditional, this is an unruly pair of Metaverse sneakers.",ipfs://Qmby4QY2amhPzpkt1Bx6nvCia9mbuEDVwDFQJMQbfynB81,ipfs://Qma3sGKXKgdTfc3SUa8iwnXJoqVTAeG9BiPcJfViaGaXcg,disabled,Monster,Wilder.Kicks,Red,Treated Mushroom Leather,None,None
0xcc1bbcd5bd73c064c0a18d6cf004400cf915fe488a208e2c0a831e7e8038ffea,wilder.kicks.airwild.season0.bloodspillaciddrip,Blood Spill Acid Drip,This design celebrates the beauty found in the unknown. It is through space and exploring the void that gives light to lifeâs greatest gifts.,ipfs://QmZhcputZDvBsN1Hwm1nr9f9pqfXpoLEfgRZXiBDz8EW99,ipfs://QmZVzhXAYTHo5v1VTB7QaxxPHRYRR5hwZSAFcDsRW7nRfs,disabled,Acid Drip,Wilder.Kicks,Red Gradient,Recycled Polymer,Blue,Metallic
0xd5bc19ccb48c9b4d9ad0f6b4c7a4877d58e2f9ba8486594bec27ab8b384bd150,wilder.kicks.airwild.season0.boneanimal,Bone Animal,A call to your primal side. Embodying the Wilder spirit as we honor our $WILD companions. These Animal sneakers represent our bonds with the natural world and the Wild unknown.,ipfs://QmcgyekUTshfSQvzXRWNba4zWjnc4L6ec8wki6t826NQKh,ipfs://QmWL6Bxf7QpGAEh72sCD7nGKr9tnvWYBWjmv9siytfzLpv,disabled,Animal,Wilder.Kicks,Bone,Mushroom Leather,None,Recycled Wood
0xe34ebb691834c3f0f13f3d044be1e265e60666d802b3ea6e18cc0376215a59fc,wilder.kicks.airwild.season0.brazilaciddrip,Brazil Acid Drip,This design celebrates the beauty found in the unknown. It is through space and exploring the void that gives light to lifeâs greatest gifts.,ipfs://Qmd1JYum3CuCdE9wEz3iyQu3bmW7EgwFkTUzvjUbRPqzrZ,ipfs://QmPLzZayfaVQrDXs2BfGVBHAnEPFZoBA5GWQ12vSiV6qXN,disabled,Acid Drip,Wilder.Kicks,Green Gradient,Recycled Polymer,Green,Metallic
